"TASM lh5801 Assembler.     "
/******************************************************************************
/* $Id: tasm5801.tab 1.0 2021/02/18 14:31:22 Jeff Birt
/******************************************************************************
/* This is the instruction set definition table for the Sharp lh5801
/*      by Jeff Birt, based on tasm80.tab from TASM 3.2
/*
/*      Class bits assigned as follows:
/*        Bit-0 = Sharp syntax                (common opcodes == class 3)
/*        Bit-1 = Z80   syntax                (common opcodes == class 3)
/*        Bit-2 = Sharp syn. Enhanced Branch  (Requires TASM > 3.23 with)
/*        Bit-3 = Z80   syn. Enhanced Branch  (R4 rule mode see note1.)
/* See TASM manual for info on table structure.
/*
/* Note1: R4 relative branch rule added to TASM 3.23 by Jeff Birt.
/*        Supports the lh5801's separate forward/back branch instructions
/*        that take a full unsigned byte as an argument. This modification
/*        allows use such as: BZR label_name
/*
/*        For older version add the following two macros to your project:       
/*        #define   BRB(n)    $+2-n  ; calculate backward branch
/*        #define   BRF(n)    $+n    ; calculate forward branch
/*        use: BCH- (BRB(label_name)) or BCH+ (BRF(label_name))
/*        
/*---------------------------------------------------------------------------*/

.MSFIRST
.NOARGSHIFT

/* Sharp Syntax                                        */
/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
ADC     XL      02      1       NOP     1
ADC     YL      12      1       NOP     1
ADC     UL      22      1       NOP     1
ADC     VL      32      1       NOP     1                   ; undocumented
ADC     XH      82      1       NOP     1
ADC     YH      92      1       NOP     1
ADC     UH      A2      1       NOP     1
ADC     VH      B2      1       NOP     1                   ; undocumented
ADC     (X)     03      1       NOP     1
ADC     (Y)     13      1       NOP     1
ADC     (U)     23      1       NOP     1
ADC     (V)     33      1       NOP     1                   ; undocumented
ADC     (*)     A3      3       SWAP    1
ADC     #(X)    FD03    2       NOP     1
ADC     #(Y)    FD13    2       NOP     1
ADC     #(U)    FD23    2       NOP     1
ADC     #(V)    FD33    2       NOP     1                   ; undocumented
ADC     #(*)    FDA3    4       SWAP    1

/* Z80 Syntax                                          */
/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
ADC     A,C     02      1       NOP     2
ADC     A,E     12      1       NOP     2
ADC     A,L     22      1       NOP     2
ADC     A,N     32      1       NOP     2
ADC     A,B     82      1       NOP     2
ADC     A,D     92      1       NOP     2
ADC     A,H     A2      1       NOP     2
ADC     A,M     B2      1       NOP     2
ADC     A,(BC)  03      1       NOP     2
ADC     A,(DE)  13      1       NOP     2
ADC     A,(HL)  23      1       NOP     2
ADC     A,(MN)  33      1       NOP     2
ADC#    A,(BC)  FD03    2       NOP     2
ADC#    A,(DE)  FD13    2       NOP     2
ADC#    A,(HL)  FD23    2       NOP     2
ADC#    A,(MN)  FD33    2       NOP     2
ADC#    A,(*)   FDA3    4       SWAP    2
ADC     A,(*)   A3      3       SWAP    2
ADC     A,*     B3      2       NOP     2

/* Z80 Syntax                                          */
